iso,religiond,religiond_str,harmonized_religion,major_religion
BEN,1000.0,no religion,No religion,No Religion
BEN,5000.0,muslim,"Muslim, unspecified",Muslim
BEN,6001.0,catholic (roman or unspecified),"Christian, Catholic",Christian
BEN,6003.0,protestant,"Christian, Protestant",Christian
BEN,6018.0,methodist,"Christian, Protestant",Christian
BEN,6115.0,other christian,"Christian, Other",Christian
BEN,6116.0,celestial,"Christian, Protestant",Christian
BEN,7106.0,traditional,Traditional,Traditional
BEN,7107.0,vodoun,Traditional,Traditional
BEN,7251.0,"other, rwanda",Other,Other
BEN,9999.0,unknown,,
BEN,,,,
BFA,0.0,niu (not in universe),,
BFA,1000.0,no religion,Other,No Religion
BFA,5000.0,muslim,"Muslim, unspecified",Muslim
BFA,6001.0,catholic (roman or unspecified),"Christian, Catholic",Christian
BFA,6003.0,protestant,"Christian, Protestant",Christian
BFA,7126.0,animist,Animist,Traditional
BFA,7900.0,"other, not elsewhere classified",Other,Other
BFA,9999.0,unknown,,
BFA,,,,
BWA,0.0,niu (not in universe),,
BWA,1000.0,no religion,No religion,No Religion
BWA,3000.0,hindu,Other,Other
BWA,5000.0,muslim,Other,Muslim
BWA,6000.0,christian,"Christian, unspecified",Christian
BWA,7001.0,bahai,Other,Other
BWA,7003.0,rastafarian,Other,Other
BWA,7109.0,badimo,Traditional,Traditional
BWA,7251.0,"other, rwanda",Other,Other
BWA,9999.0,unknown,,
BWA,,,,
CMR,0.0,niu (not in universe),,
CMR,1000.0,no religion,No religion,No Religion
CMR,5000.0,muslim,"Muslim, unspecified",Muslim
CMR,6001.0,catholic (roman or unspecified),"Christian, Catholic",Christian
CMR,6002.0,orthodox,Other,Christian
CMR,6003.0,protestant,"Christian, Protestant",Christian
CMR,6150.0,"other christian, cameroon","Christian, Other",Christian
CMR,7128.0,animist,Animist,Traditional
CMR,7900.0,"other, not elsewhere classified",Other,Other
CMR,9999.0,unknown,,
CMR,,,,
EGY,4000.0,jewish,Other,Other
EGY,5000.0,muslim,"Muslim, unspecified",Muslim
EGY,6000.0,christian,"Christian, unspecified",Christian
EGY,7000.0,other,Other,Other
EGY,7251.0,"other, rwanda",Other,Other
EGY,9999.0,unknown,,
ETH,0.0,niu (not in universe),,
ETH,5000.0,muslim,"Muslim, unspecified",Muslim
ETH,6001.0,catholic (roman or unspecified),"Christian, Catholic",Christian
ETH,6002.0,orthodox,"Christian, Orthodox",Christian
ETH,6003.0,protestant,"Christian, Protestant",Christian
ETH,7135.0,traditional,Traditional,Traditional
ETH,7136.0,"other, ethiopia",Other,Other
ETH,9999.0,unknown,,
GHA,1000.0,no religion,No religion,No Religion
GHA,5000.0,muslim,"Muslim, unspecified",Muslim
GHA,5005.0,ahmadis,"Muslim, unspecified",Muslim
GHA,6001.0,catholic (roman or unspecified),"Christian, Catholic",Christian
GHA,6003.0,protestant,"Christian, Protestant",Christian
GHA,6005.0,pentecostal,"Christian, Protestant",Christian
GHA,6163.0,"other christian, ghana","Christian, Other",Christian
GHA,7145.0,"other, ghana",Other,Other
GHA,7146.0,"traditional, ghana",Traditional,Traditional
GHA,7900.0,"other, not elsewhere classified",Other,Other
GHA,,,,
GIN,0.0,niu (not in universe),,
GIN,1000.0,no religion,No religion,No Religion
GIN,5000.0,muslim,"Muslim, unspecified",Muslim
GIN,6000.0,christian,"Christian, Protestant",Christian
GIN,6001.0,catholic (roman or unspecified),"Christian, Catholic",Christian
GIN,6003.0,protestant,"Christian, Protestant",Christian
GIN,6007.0,anglican,"Christian, Protestant",Christian
GIN,7148.0,animist,Animist,Traditional
GIN,7149.0,"other, guinea",Other,Other
GIN,7900.0,"other, not elsewhere classified",Other,Other
GIN,9999.0,unknown,,
LBR,1000.0,no religion,No religion,No Religion
LBR,5000.0,muslim,"Muslim, unspecified",Muslim
LBR,6000.0,christian,"Christian, unspecified",Christian
LBR,7167.0,"other, liberia",Other,Other
LBR,7168.0,traditional,Traditional,Traditional
LBR,,,,
MLI,1000.0,no religion,,No Religion
MLI,5000.0,muslim,"Muslim, unspecified",Muslim
MLI,6000.0,christian,"Christian, unspecified",Christian
MLI,7172.0,"other, mali",Other,Other
MLI,7173.0,animist,Animist,Traditional
MLI,9999.0,unknown,,
MLI,,,,
MOZ,0.0,niu (not in universe),,
MOZ,1000.0,no religion,No religion,No Religion
MOZ,5000.0,muslim,"Muslim, unspecified",Muslim
MOZ,6001.0,catholic (roman or unspecified),"Christian, Catholic",Christian
MOZ,6005.0,pentecostal,"Christian, Protestant",Christian
MOZ,6007.0,anglican,"Christian, Protestant",Christian
MOZ,6021.0,zion christian,"Christian, Protestant Pentecostal",Christian
MOZ,7900.0,"other, not elsewhere classified",Traditional,Traditional
MOZ,9999.0,unknown,,
MOZ,,,,
MUS,1000.0,no religion,No religion,No Religion
MUS,2000.0,buddhist,Other,Other
MUS,3000.0,hindu,Other,Other
MUS,5000.0,muslim,"Muslim, unspecified",Muslim
MUS,6000.0,christian,"Christian, unspecified",Christian
MUS,6001.0,catholic (roman or unspecified),"Christian, Catholic",Christian
MUS,6003.0,protestant,"Christian, Protestant",Christian
MUS,6004.0,evangelical protestant,"Christian, Protestant",Christian
MUS,6005.0,pentecostal,"Christian, Protestant",Christian
MUS,6006.0,adventist / seventh-day adventist,"Christian, Protestant",Christian
MUS,6007.0,anglican,"Christian, Protestant",Christian
MUS,6008.0,assembly of god,"Christian, Other",Christian
MUS,6014.0,jehovah's witnesses,"Christian, Other",Christian
MUS,6020.0,presbyterian,"Christian, Protestant",Christian
MUS,6193.0,christian tamil,"Christian, Other",Christian
MUS,6194.0,salvation and healing mission,"Christian, Protestant",Christian
MUS,6195.0,voice of deliverance,"Christian, Protestant",Christian
MUS,6196.0,other christian,"Christian, Other",Christian
MUS,7001.0,bahai,Other,Other
MUS,7900.0,"other, not elsewhere classified",Other,Other
MUS,9999.0,unknown,,
MWI,0.0,niu (not in universe),,
MWI,1000.0,no religion,No religion,No Religion
MWI,5000.0,muslim,"Muslim, unspecified",Muslim
MWI,6000.0,christian,"Christian, unspecified",Christian
