iso,year,ethlow_varname,eth_low,eth_low_name,eth_hrm,eth_hrm_name
BEN,1979,ethnicbj,100,Adja and related ethinicities,101,Adja
BEN,1979,ethnicbj,110,Adja,101,Adja
BEN,1979,ethnicbj,111,Ouatchi,101,Adja
BEN,1979,ethnicbj,112,Mina,101,Adja
BEN,1979,ethnicbj,113,Sahoue,101,Adja
BEN,1979,ethnicbj,114,Houeda,101,Adja
BEN,1979,ethnicbj,115,Xwla,101,Adja
BEN,1979,ethnicbj,116,Defi,101,Adja
BEN,1979,ethnicbj,200,Fon and related ethinicities,102,Fon
BEN,1979,ethnicbj,220,Aizo,102,Fon
BEN,1979,ethnicbj,221,Fon,102,Fon
BEN,1979,ethnicbj,222,Goun,102,Fon
BEN,1979,ethnicbj,223,Kotafon,102,Fon
BEN,1979,ethnicbj,224,Mahi,102,Fon
BEN,1979,ethnicbj,225,Weme,102,Fon
BEN,1979,ethnicbj,226,Tofin,102,Fon
BEN,1979,ethnicbj,227,Torri,102,Fon
BEN,1979,ethnicbj,228,Seto,102,Fon
BEN,1979,ethnicbj,229,Agouna,102,Fon
BEN,1979,ethnicbj,300,Bariba and related ethnicities,103,Bariba
BEN,1979,ethnicbj,330,Bariba,103,Bariba
BEN,1979,ethnicbj,331,Boko,103,Bariba
BEN,1979,ethnicbj,332,Boo,103,Bariba
BEN,1979,ethnicbj,400,Dendi and related ethnicities,104,Dendi
BEN,1979,ethnicbj,440,Dendi,104,Dendi
BEN,1979,ethnicbj,441,Djerma,104,Dendi
BEN,1979,ethnicbj,500,Yoa and related ethnicities,105,Yoa
BEN,1979,ethnicbj,550,Dompago Ou Lokpa,105,Yoa
BEN,1979,ethnicbj,551,Kabye,105,Yoa
BEN,1979,ethnicbj,552,Koto-Koli,105,Yoa
BEN,1979,ethnicbj,553,Yoa,105,Yoa
BEN,1979,ethnicbj,554,Soruba,105,Yoa
BEN,1979,ethnicbj,555,Taneka,105,Yoa
BEN,1979,ethnicbj,557,Yom Ou Pila-Pila,105,Yoa
BEN,1979,ethnicbj,558,Ani,105,Yoa
BEN,1979,ethnicbj,559,Foodo,105,Yoa
BEN,1979,ethnicbj,556,Windji-windji,105,Yoa
BEN,1979,ethnicbj,600,Peulh and related ethnicities,106,Peulh
BEN,1979,ethnicbj,660,Peulh,106,Peulh
BEN,1979,ethnicbj,661,Gando,106,Peulh
BEN,1979,ethnicbj,700,Otamari and related ethnicities,107,Otamari
BEN,1979,ethnicbj,770,Berba,107,Otamari
BEN,1979,ethnicbj,771,Ditamari,107,Otamari
BEN,1979,ethnicbj,773,Gagamba,107,Otamari
BEN,1979,ethnicbj,774,Gurma,107,Otamari
BEN,1979,ethnicbj,775,Hossori,107,Otamari
BEN,1979,ethnicbj,776,Natimba,107,Otamari
BEN,1979,ethnicbj,778,Waama,107,Otamari
BEN,1979,ethnicbj,779,Yende,107,Otamari
BEN,1979,ethnicbj,777,Otamary,107,Otamari
BEN,1979,ethnicbj,800,Yoruba and related ethnicities,108,Yoruba
BEN,1979,ethnicbj,880,Yoruba,108,Yoruba
BEN,1979,ethnicbj,881,Nagot,108,Yoruba
BEN,1979,ethnicbj,882,Chabe,108,Yoruba
BEN,1979,ethnicbj,883,Idaasha,108,Yoruba
BEN,1979,ethnicbj,884,Holli-Dje,108,Yoruba
BEN,1979,ethnicbj,885,Ife,108,Yoruba
BEN,1979,ethnicbj,886,Ketou,108,Yoruba
BEN,1979,ethnicbj,887,Manigri,108,Yoruba
BEN,1979,ethnicbj,888,Partago,108,Yoruba
BEN,1979,ethnicbj,889,Mokole,108,Yoruba
BEN,1979,ethnicbj,890,Zerma,108,Yoruba
BEN,1979,ethnicbj,891,Hawsa,108,Yoruba
BEN,1979,ethnicbj,892,Contimba,108,Yoruba
BEN,1979,ethnicbj,893,"Yoruba, other ethnicities",108,Yoruba
BEN,1979,ethnicbj,996,Other ethnicities of Benin,109,Other African
BEN,1979,ethnicbj,997,Naturalized,109,Other African
BEN,1979,ethnicbj,998,Foreigner,109,Other African
BEN,1979,ethnicbj,999,Unknown,,
BEN,1992,ethnicbj,100,Adja and related ethinicities,101,Adja
BEN,1992,ethnicbj,110,Adja,101,Adja
BEN,1992,ethnicbj,111,Ouatchi,101,Adja
BEN,1992,ethnicbj,112,Mina,101,Adja
BEN,1992,ethnicbj,113,Sahoue,101,Adja
BEN,1992,ethnicbj,114,Houeda,101,Adja
BEN,1992,ethnicbj,115,Xwla,101,Adja
BEN,1992,ethnicbj,116,Defi,101,Adja
BEN,1992,ethnicbj,200,Fon and related ethinicities,102,Fon
BEN,1992,ethnicbj,220,Aizo,102,Fon
BEN,1992,ethnicbj,221,Fon,102,Fon
BEN,1992,ethnicbj,222,Goun,102,Fon
BEN,1992,ethnicbj,223,Kotafon,102,Fon
BEN,1992,ethnicbj,224,Mahi,102,Fon
BEN,1992,ethnicbj,225,Weme,102,Fon
BEN,1992,ethnicbj,226,Tofin,102,Fon
BEN,1992,ethnicbj,227,Torri,102,Fon
BEN,1992,ethnicbj,228,Seto,102,Fon
BEN,1992,ethnicbj,229,Agouna,102,Fon
BEN,1992,ethnicbj,300,Bariba and related ethnicities,103,Bariba
BEN,1992,ethnicbj,330,Bariba,103,Bariba
BEN,1992,ethnicbj,331,Boko,103,Bariba
BEN,1992,ethnicbj,332,Boo,103,Bariba
BEN,1992,ethnicbj,400,Dendi and related ethnicities,104,Dendi
BEN,1992,ethnicbj,440,Dendi,104,Dendi
BEN,1992,ethnicbj,441,Djerma,104,Dendi
BEN,1992,ethnicbj,500,Yoa and related ethnicities,105,Yoa
BEN,1992,ethnicbj,550,Dompago Ou Lokpa,105,Yoa
BEN,1992,ethnicbj,551,Kabye,105,Yoa
BEN,1992,ethnicbj,552,Koto-Koli,105,Yoa
BEN,1992,ethnicbj,553,Yoa,105,Yoa
BEN,1992,ethnicbj,554,Soruba,105,Yoa
BEN,1992,ethnicbj,555,Taneka,105,Yoa
BEN,1992,ethnicbj,557,Yom Ou Pila-Pila,105,Yoa
BEN,1992,ethnicbj,558,Ani,105,Yoa
BEN,1992,ethnicbj,559,Foodo,105,Yoa
BEN,1992,ethnicbj,556,Windji-windji,105,Yoa
BEN,1992,ethnicbj,600,Peulh and related ethnicities,106,Peulh
BEN,1992,ethnicbj,660,Peulh,106,Peulh
BEN,1992,ethnicbj,661,Gando,106,Peulh
BEN,1992,ethnicbj,700,Otamari and related ethnicities,107,Otamari
BEN,1992,ethnicbj,770,Berba,107,Otamari
BEN,1992,ethnicbj,771,Ditamari,107,Otamari
BEN,1992,ethnicbj,773,Gagamba,107,Otamari
BEN,1992,ethnicbj,774,Gurma,107,Otamari
BEN,1992,ethnicbj,775,Hossori,107,Otamari
BEN,1992,ethnicbj,776,Natimba,107,Otamari
BEN,1992,ethnicbj,778,Waama,107,Otamari
BEN,1992,ethnicbj,779,Yende,107,Otamari
BEN,1992,ethnicbj,777,Otamary,107,Otamari
BEN,1992,ethnicbj,800,Yoruba and related ethnicities,108,Yoruba
BEN,1992,ethnicbj,880,Yoruba,108,Yoruba
BEN,1992,ethnicbj,881,Nagot,108,Yoruba
BEN,1992,ethnicbj,882,Chabe,108,Yoruba
BEN,1992,ethnicbj,883,Idaasha,108,Yoruba
BEN,1992,ethnicbj,884,Holli-Dje,108,Yoruba
BEN,1992,ethnicbj,885,Ife,108,Yoruba
BEN,1992,ethnicbj,886,Ketou,108,Yoruba
BEN,1992,ethnicbj,887,Manigri,108,Yoruba
BEN,1992,ethnicbj,888,Partago,108,Yoruba
BEN,1992,ethnicbj,889,Mokole,108,Yoruba
BEN,1992,ethnicbj,890,Zerma,108,Yoruba
BEN,1992,ethnicbj,891,Hawsa,108,Yoruba
BEN,1992,ethnicbj,892,Contimba,108,Yoruba
BEN,1992,ethnicbj,893,"Yoruba, other ethnicities",108,Yoruba
BEN,1992,ethnicbj,996,Other ethnicities of Benin,109,Other African
BEN,1992,ethnicbj,997,Naturalized,109,Other African
BEN,1992,ethnicbj,998,Foreigner,109,Other African
BEN,1992,ethnicbj,999,Unknown,,
BEN,2002,ethnicbj,100,Adja and related ethinicities,101,Adja
BEN,2002,ethnicbj,110,Adja,101,Adja
BEN,2002,ethnicbj,111,Ouatchi,101,Adja
BEN,2002,ethnicbj,112,Mina,101,Adja
BEN,2002,ethnicbj,113,Sahoue,101,Adja
BEN,2002,ethnicbj,114,Houeda,101,Adja
BEN,2002,ethnicbj,115,Xwla,101,Adja
BEN,2002,ethnicbj,116,Defi,101,Adja
BEN,2002,ethnicbj,200,Fon and related ethinicities,102,Fon
BEN,2002,ethnicbj,220,Aizo,102,Fon
BEN,2002,ethnicbj,221,Fon,102,Fon
BEN,2002,ethnicbj,222,Goun,102,Fon
BEN,2002,ethnicbj,223,Kotafon,102,Fon
BEN,2002,ethnicbj,224,Mahi,102,Fon
BEN,2002,ethnicbj,225,Weme,102,Fon
BEN,2002,ethnicbj,226,Tofin,102,Fon
BEN,2002,ethnicbj,227,Torri,102,Fon
BEN,2002,ethnicbj,228,Seto,102,Fon
BEN,2002,ethnicbj,229,Agouna,102,Fon
BEN,2002,ethnicbj,300,Bariba and related ethnicities,103,Bariba
BEN,2002,ethnicbj,330,Bariba,103,Bariba
BEN,2002,ethnicbj,331,Boko,103,Bariba
BEN,2002,ethnicbj,332,Boo,103,Bariba
BEN,2002,ethnicbj,400,Dendi and related ethnicities,104,Dendi
BEN,2002,ethnicbj,440,Dendi,104,Dendi
BEN,2002,ethnicbj,441,Djerma,104,Dendi
BEN,2002,ethnicbj,500,Yoa and related ethnicities,105,Yoa
BEN,2002,ethnicbj,550,Dompago Ou Lokpa,105,Yoa
BEN,2002,ethnicbj,551,Kabye,105,Yoa
BEN,2002,ethnicbj,552,Koto-Koli,105,Yoa
BEN,2002,ethnicbj,553,Yoa,105,Yoa
BEN,2002,ethnicbj,554,Soruba,105,Yoa
BEN,2002,ethnicbj,555,Taneka,105,Yoa
BEN,2002,ethnicbj,557,Yom Ou Pila-Pila,105,Yoa
BEN,2002,ethnicbj,558,Ani,105,Yoa
BEN,2002,ethnicbj,559,Foodo,105,Yoa
BEN,2002,ethnicbj,556,Windji-windji,105,Yoa
BEN,2002,ethnicbj,600,Peulh and related ethnicities,106,Peulh
BEN,2002,ethnicbj,660,Peulh,106,Peulh
BEN,2002,ethnicbj,661,Gando,106,Peulh
BEN,2002,ethnicbj,700,Otamari and related ethnicities,107,Otamari
BEN,2002,ethnicbj,770,Berba,107,Otamari
BEN,2002,ethnicbj,771,Ditamari,107,Otamari
BEN,2002,ethnicbj,773,Gagamba,107,Otamari
BEN,2002,ethnicbj,774,Gurma,107,Otamari
BEN,2002,ethnicbj,775,Hossori,107,Otamari
BEN,2002,ethnicbj,776,Natimba,107,Otamari
BEN,2002,ethnicbj,778,Waama,107,Otamari
BEN,2002,ethnicbj,779,Yende,107,Otamari
BEN,2002,ethnicbj,777,Otamary,107,Otamari
BEN,2002,ethnicbj,800,Yoruba and related ethnicities,108,Yoruba
BEN,2002,ethnicbj,880,Yoruba,108,Yoruba
BEN,2002,ethnicbj,881,Nagot,108,Yoruba
BEN,2002,ethnicbj,882,Chabe,108,Yoruba
BEN,2002,ethnicbj,883,Idaasha,108,Yoruba
BEN,2002,ethnicbj,884,Holli-Dje,108,Yoruba
BEN,2002,ethnicbj,885,Ife,108,Yoruba
BEN,2002,ethnicbj,886,Ketou,108,Yoruba
BEN,2002,ethnicbj,887,Manigri,108,Yoruba
BEN,2002,ethnicbj,888,Partago,108,Yoruba
BEN,2002,ethnicbj,889,Mokole,108,Yoruba
BEN,2002,ethnicbj,890,Zerma,108,Yoruba
BEN,2002,ethnicbj,891,Hawsa,108,Yoruba
BEN,2002,ethnicbj,892,Contimba,108,Yoruba
BEN,2002,ethnicbj,893,"Yoruba, other ethnicities",108,Yoruba
BEN,2002,ethnicbj,996,Other ethnicities of Benin,109,Other African
BEN,2002,ethnicbj,997,Naturalized,109,Other African
BEN,2002,ethnicbj,998,Foreigner,109,Other African
BEN,2002,ethnicbj,999,Unknown,,
BEN,2013,ethnicbj,100,Adja and related ethinicities,101,Adja
BEN,2013,ethnicbj,110,Adja,101,Adja
BEN,2013,ethnicbj,111,Ouatchi,101,Adja
BEN,2013,ethnicbj,112,Mina,101,Adja
BEN,2013,ethnicbj,113,Sahoue,101,Adja
